#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3014656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2220, tid=11512
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Sep 25 10:54:51 2024 SE Asia Standard Time elapsed time: 45.839029 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002234fc70690):  VMThread "VM Thread" [stack: 0x000000acdd300000,0x000000acdd400000] [id=11512]

Stack: [0x000000acdd300000,0x000000acdd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363df8]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ace22f9dc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002235c38bde0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002235e829930 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16908, stack(0x000000ace4700000,0x000000ace4800000)]
  0x000002236ff01920 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18556, stack(0x000000ace4800000,0x000000ace4900000)]
  0x0000022367eb58e0 JavaThread "Cache worker for execution history cache (D:\Sharing\Kalkulator Final\28_Muhammad Choirul Rasyid_Final\.gradle\8.7\executionHistory)" [_thread_blocked, id=1484, stack(0x000000ace4900000,0x000000ace4a00000)]
  0x000002236ff01e30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15476, stack(0x000000ace4a00000,0x000000ace4b00000)]
  0x000002236ff01410 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2544, stack(0x000000ace4b00000,0x000000ace4c00000)]
  0x000002236ff004e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16124, stack(0x000000ace4c00000,0x000000ace4d00000)]
  0x000002236ff009f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13240, stack(0x000000ace4d00000,0x000000ace4e00000)]
  0x000002236ff00f00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15636, stack(0x000000ace4e00000,0x000000ace4f00000)]
  0x0000022357fea050 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5448, stack(0x000000ace4f00000,0x000000ace5000000)]
  0x0000022357feaa70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18136, stack(0x000000ace5000000,0x000000ace5100000)]
  0x000002235e829420 JavaThread "Execution worker Thread 16" [_thread_blocked, id=6756, stack(0x000000ace5100000,0x000000ace5200000)]
  0x000002235e82a350 JavaThread "Execution worker Thread 17" [_thread_blocked, id=18552, stack(0x000000ace5200000,0x000000ace5300000)]
  0x000002235e829e40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6496, stack(0x000000ace5300000,0x000000ace5400000)]
  0x0000022367eb3a80 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12932, stack(0x000000ace5400000,0x000000ace5500000)]
  0x000002235b3b89e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16768, stack(0x000000ace5500000,0x000000ace5600000)]
  0x0000022357fec8d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16412, stack(0x000000ace5800000,0x000000ace5900000)]
  0x000002235e82ad70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3776, stack(0x000000ace5900000,0x000000ace5a00000)]
  0x000002235e828a00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2800, stack(0x000000ace5a00000,0x000000ace5b00000)]
  0x000002235e8275c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12180, stack(0x000000ace5d00000,0x000000ace5e00000)]
  0x000002235e827ad0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14272, stack(0x000000ace5e00000,0x000000ace5f00000)]
  0x000002235e827fe0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18368, stack(0x000000ace5f00000,0x000000ace6000000)]
  0x000002235e8284f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12740, stack(0x000000ace6000000,0x000000ace6100000)]
  0x0000022367a9ab20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16648, stack(0x000000ace6100000,0x000000ace6200000)]
  0x0000022367a9b030 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8416, stack(0x000000ace6200000,0x000000ace6300000)]
  0x0000022367a9a610 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10252, stack(0x000000ace6300000,0x000000ace6400000)]
  0x0000022367a9b540 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7060, stack(0x000000ace6400000,0x000000ace6500000)]
  0x0000022367a9ba50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6568, stack(0x000000ace6500000,0x000000ace6600000)]
  0x0000022367a98cc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6400, stack(0x000000ace6600000,0x000000ace6700000)]
  0x00000223680f7590 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14848, stack(0x000000ace6700000,0x000000ace6800000)]
  0x00000223680f7aa0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9404, stack(0x000000ace6800000,0x000000ace6900000)]
  0x000002236d218640 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1964, stack(0x000000ace6900000,0x000000ace6a00000)]
  0x000002236d217c20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3044, stack(0x000000ace6a00000,0x000000ace6b00000)]
  0x000002236d217200 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19244, stack(0x000000ace6b00000,0x000000ace6c00000)]
  0x0000022367eb6300 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10876, stack(0x000000ace6c00000,0x000000ace6d00000)]
  0x0000022367eb3570 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11488, stack(0x000000ace6d00000,0x000000ace6e00000)]
  0x000002236d371530 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18792, stack(0x000000ace6e00000,0x000000ace6f00000)]
  0x000002236d373db0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10836, stack(0x000000ace6f00000,0x000000ace7000000)]
  0x000002236ef07950 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15256, stack(0x000000ace7000000,0x000000ace7100000)]
  0x000002235b3b6160 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18880, stack(0x000000ace7100000,0x000000ace7200000)]
  0x000002235b3b7090 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15848, stack(0x000000ace7200000,0x000000ace7300000)]
  0x000002235b3b84d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15456, stack(0x000000ace7300000,0x000000ace7400000)]
  0x000002235b3b7ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9536, stack(0x000000ace7500000,0x000000ace7600000)]
  0x000002236eb44aa0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13624, stack(0x000000ace7600000,0x000000ace7700000)]
  0x0000022359404d60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12656, stack(0x000000ace7700000,0x000000ace7800000)]
  0x0000022359403920 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8452, stack(0x000000ace7800000,0x000000ace7900000)]
  0x0000022359403e30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9504, stack(0x000000ace7900000,0x000000ace7a00000)]
  0x0000022359404340 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14772, stack(0x000000ace7a00000,0x000000ace7b00000)]
  0x0000022359404850 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17168, stack(0x000000ace7b00000,0x000000ace7c00000)]
  0x00000223594739a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4908, stack(0x000000ace7c00000,0x000000ace7d00000)]
  0x0000022359471630 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7308, stack(0x000000ace7d00000,0x000000ace7e00000)]
  0x0000022359472560 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1428, stack(0x000000ace7e00000,0x000000ace7f00000)]
  0x0000022359471b40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19016, stack(0x000000ace7f00000,0x000000ace8000000)]
  0x0000022359473eb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9060, stack(0x000000ace8000000,0x000000ace8100000)]
  0x0000022359472050 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16544, stack(0x000000ace8100000,0x000000ace8200000)]
  0x00000223594743c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13112, stack(0x000000ace8200000,0x000000ace8300000)]
  0x0000022359472a70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4072, stack(0x000000ace8300000,0x000000ace8400000)]
  0x0000022359473490 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12320, stack(0x000000ace8400000,0x000000ace8500000)]
  0x000002235c412b90 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=15468, stack(0x000000ace2100000,0x000000ace2200000)]
  0x000002235c4120f0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=13980, stack(0x000000ace3c00000,0x000000ace3d00000)]
  0x000002235527a610 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5740, stack(0x000000ace3d00000,0x000000ace3e00000)]
  0x000002236e7f2010 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=8520, stack(0x000000ace8500000,0x000000ace8600000)]
  0x0000022357fecde0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1424, stack(0x000000ace8600000,0x000000ace8700000)]
  0x0000022357febeb0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17336, stack(0x000000ace8700000,0x000000ace8800000)]
  0x0000022357fed800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3992, stack(0x000000ace8800000,0x000000ace8900000)]
  0x0000022357fea560 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13372, stack(0x000000ace8900000,0x000000ace8a00000)]
  0x00000223587678b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10500, stack(0x000000ace8a00000,0x000000ace8b00000)]
  0x00000223587673a0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=2988, stack(0x000000ace8b00000,0x000000ace8c00000)]
  0x0000022358767dc0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=7176, stack(0x000000ace8c00000,0x000000ace8d00000)]
  0x000002235e06b4c0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9560, stack(0x000000ace8d00000,0x000000ace8e00000)]
  0x000002235e06ce10 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=4816, stack(0x000000ace8e00000,0x000000ace8f00000)]
  0x000002236d2158b0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=4808, stack(0x000000ace8f00000,0x000000ace9000000)]
  0x000002236d2167e0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=15112, stack(0x000000ace9000000,0x000000ace9100000)]
  0x0000022367a987b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10812, stack(0x000000ace9100000,0x000000ace9200000)]
  0x0000022367a9a100 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=12076, stack(0x000000ace9200000,0x000000ace9300000)]
  0x00000223587682d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=14748, stack(0x000000ace9300000,0x000000ace9400000)]
  0x0000022358766980 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3680, stack(0x000000ace9400000,0x000000ace9500000)]
  0x0000022358766e90 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=7484, stack(0x000000ace9500000,0x000000ace9600000)]
  0x000002235828f990 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=12248, stack(0x000000ace9600000,0x000000ace9700000)]
  0x000002235828ea60 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=13944, stack(0x000000ace9700000,0x000000ace9800000)]
  0x000002235828db30 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=11064, stack(0x000000ace9800000,0x000000ace9900000)]
  0x000002235ca59360 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2500, stack(0x000000ace9900000,0x000000ace9a00000)]
  0x0000022367a991d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1564, stack(0x000000ace9a00000,0x000000ace9b00000)]
  0x0000022367a996e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5792, stack(0x000000ace9b00000,0x000000ace9c00000)]
  0x0000022367a99bf0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4376, stack(0x000000ace9c00000,0x000000ace9d00000)]
  0x00000223672d98b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13124, stack(0x000000ace9d00000,0x000000ace9e00000)]
  0x00000223672d8e90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7832, stack(0x000000ace9e00000,0x000000ace9f00000)]
  0x00000223672d8470 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14552, stack(0x000000ace9f00000,0x000000acea000000)]
  0x00000223672d93a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10424, stack(0x000000acea000000,0x000000acea100000)]
  0x0000022359472f80 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17392, stack(0x000000acea100000,0x000000acea200000)]
  0x00000223594748d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14896, stack(0x000000acea200000,0x000000acea300000)]
  0x0000022359474de0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12876, stack(0x000000acea300000,0x000000acea400000)]
  0x000002236ef160c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11692, stack(0x000000acea400000,0x000000acea500000)]
  0x000002236ef156a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17532, stack(0x000000acea500000,0x000000acea600000)]
  0x000002236ef13330 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12604, stack(0x000000acea600000,0x000000acea700000)]
  0x000002236ef13d50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12204, stack(0x000000acea700000,0x000000acea800000)]
  0x000002236ef14260 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7400, stack(0x000000acea800000,0x000000acea900000)]
  0x000002236ef15bb0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14416, stack(0x000000acea900000,0x000000aceaa00000)]
  0x000002236ef12910 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8572, stack(0x000000aceaa00000,0x000000aceab00000)]
  0x000002236ef12e20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7576, stack(0x000000aceab00000,0x000000aceac00000)]
  0x000002236791f390 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11376, stack(0x000000aceac00000,0x000000acead00000)]
  0x0000022366fd0ad0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2692, stack(0x000000acead00000,0x000000aceae00000)]
  0x0000022366fd0fe0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13596, stack(0x000000aceae00000,0x000000aceaf00000)]
  0x0000022366fd1a00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15568, stack(0x000000aceaf00000,0x000000aceb000000)]
  0x0000022366fd1f10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7052, stack(0x000000aceb000000,0x000000aceb100000)]
  0x0000022366fd14f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17348, stack(0x000000aceb100000,0x000000aceb200000)]
  0x0000022366fd05c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9176, stack(0x000000aceb200000,0x000000aceb300000)]
  0x00000223679eba30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11392, stack(0x000000aceb300000,0x000000aceb400000)]
  0x00000223679e8ca0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8184, stack(0x000000aceb400000,0x000000aceb500000)]
  0x00000223679e9bd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14428, stack(0x000000aceb500000,0x000000aceb600000)]
  0x00000223679ea0e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5464, stack(0x000000aceb600000,0x000000aceb700000)]
  0x00000223679e8280 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13684, stack(0x000000aceb700000,0x000000aceb800000)]
  0x00000223679e8790 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13676, stack(0x000000aceb800000,0x000000aceb900000)]
  0x00000223679e91b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2036, stack(0x000000aceb900000,0x000000aceba00000)]
  0x00000223679ea5f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2204, stack(0x000000aceba00000,0x000000acebb00000)]
  0x00000223679eab00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12520, stack(0x000000acebb00000,0x000000acebc00000)]
  0x00000223679e96c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6108, stack(0x000000acebc00000,0x000000acebd00000)]
  0x00000223679eb010 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5876, stack(0x000000acebd00000,0x000000acebe00000)]
  0x00000223679eb520 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18376, stack(0x000000acebe00000,0x000000acebf00000)]
  0x00000223704895d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9032, stack(0x000000acebf00000,0x000000acec000000)]
  0x000002235828d110 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10416, stack(0x000000acec000000,0x000000acec100000)]
  0x000002235828e040 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5764, stack(0x000000acec100000,0x000000acec200000)]
  0x000002235828e550 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18224, stack(0x000000acec200000,0x000000acec300000)]
  0x000002235828cc00 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8768, stack(0x000000acec300000,0x000000acec400000)]
  0x000002235828ef70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=4504, stack(0x000000acec400000,0x000000acec500000)]
  0x000002235828d620 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14452, stack(0x000000acec500000,0x000000acec600000)]
  0x000002235828c1e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1192, stack(0x000000acec600000,0x000000acec700000)]
  0x000002235828f480 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1904, stack(0x000000acec700000,0x000000acec800000)]
  0x000002235828c6f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8072, stack(0x000000acec800000,0x000000acec900000)]
  0x000002236e740e60 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7844, stack(0x000000acec900000,0x000000aceca00000)]
  0x000002236e741370 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19084, stack(0x000000acecc00000,0x000000acecd00000)]
  0x000002236e73e0d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18364, stack(0x000000acecd00000,0x000000acece00000)]
  0x000002236e73fa20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14108, stack(0x000000acece00000,0x000000acecf00000)]
  0x000002236e73f510 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15588, stack(0x000000acecf00000,0x000000aced000000)]
  0x000002236e73dbc0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14900, stack(0x000000aced000000,0x000000aced100000)]
  0x000002236e73ff30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10216, stack(0x000000aced100000,0x000000aced200000)]
  0x000002236e73e5e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12752, stack(0x000000aced200000,0x000000aced300000)]
  0x000002236e73eaf0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14556, stack(0x000000aced300000,0x000000aced400000)]
  0x000002236e740440 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15120, stack(0x000000aced400000,0x000000aced500000)]
  0x000002236dcd40d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6284, stack(0x000000aced500000,0x000000aced600000)]
  0x000002236dcd2780 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17400, stack(0x000000aced600000,0x000000aced700000)]
  0x000002236dcd1d60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3804, stack(0x000000aced700000,0x000000aced800000)]
  0x000002236dcd1850 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6384, stack(0x000000aced800000,0x000000aced900000)]
  0x000002236dcd31a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18724, stack(0x000000aced900000,0x000000aceda00000)]
  0x000002236dcd36b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9824, stack(0x000000aceda00000,0x000000acedb00000)]
  0x0000022357294260 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=420, stack(0x000000acedb00000,0x000000acedc00000)]
  0x0000022357293840 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17752, stack(0x000000acedc00000,0x000000acedd00000)]
  0x0000022357293330 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13692, stack(0x000000acedd00000,0x000000acede00000)]
  0x00000223704886a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15176, stack(0x000000acede00000,0x000000acedf00000)]
  0x00000223672d8980 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18796, stack(0x000000acedf00000,0x000000acee000000)]
  0x00000223672d9dc0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3720, stack(0x000000acee000000,0x000000acee100000)]
  0x000002236d218b50 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10804, stack(0x000000acee100000,0x000000acee200000)]
  0x000002236d216cf0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17412, stack(0x000000acee200000,0x000000acee300000)]
  0x000002236d2153a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=7840, stack(0x000000acee300000,0x000000acee400000)]
  0x000002236d217710 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15988, stack(0x000000acee400000,0x000000acee500000)]
  0x000002236d218130 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5868, stack(0x000000acee500000,0x000000acee600000)]
  0x000002236d3742c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17280, stack(0x000000acee600000,0x000000acee700000)]
  0x000002236d3747d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16156, stack(0x000000acee700000,0x000000acee800000)]
  0x000002236ef13840 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13824, stack(0x000000acee800000,0x000000acee900000)]
  0x000002236ef14770 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7956, stack(0x000000acee900000,0x000000aceea00000)]
  0x000002236ef14c80 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14048, stack(0x000000aceea00000,0x000000aceeb00000)]
  0x000002236ef15190 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2248, stack(0x000000aceeb00000,0x000000aceec00000)]
  0x000002236dd162c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4004, stack(0x000000aceec00000,0x000000aceed00000)]
  0x000002236dd17700 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12344, stack(0x000000aceed00000,0x000000aceee00000)]
  0x000002236dd171f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16420, stack(0x000000aceee00000,0x000000aceef00000)]
  0x000002236dd167d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8680, stack(0x000000aceef00000,0x000000acef000000)]
  0x0000022357293d50 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17164, stack(0x000000acef000000,0x000000acef100000)]
  0x000002236eb42730 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11580, stack(0x000000acef100000,0x000000acef200000)]
  0x000002236d1c4d20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10316, stack(0x000000acef200000,0x000000acef300000)]
  0x000002236d1c6b80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12832, stack(0x000000acef300000,0x000000acef400000)]
  0x000002236d1c5740 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6296, stack(0x000000acef400000,0x000000acef500000)]
